;num_partida;avg_bounces
280;350;11.8
281;351;18.5
282;352;7.1
283;353;14.6
284;354;13.3
285;355;5.3
286;356;29.6
287;357;6.4
288;358;17.6
289;359;15.0
290;36;4.9
291;360;14.7
292;361;7.2
293;362;16.1
294;363;14.5
295;364;15.1
296;365;16.8
297;366;9.8
298;367;11.8
299;368;23.1
300;369;17.5
301;37;1.2
302;370;26.5
303;371;20.9
304;372;12.0
305;373;31.5
306;374;26.2
307;375;25.0
308;376;9.9
309;377;18.1
310;378;24.2
311;379;14.8
312;38;1.4
313;380;9.1
314;381;15.4
315;382;10.5
316;383;12.9
317;384;24.9
318;385;21.0
319;386;30.9
320;387;17.8
321;388;21.3
322;389;9.8
323;39;0.9
324;390;30.1
325;391;28.9
326;392;6.8
327;393;24.8
328;394;13.7
329;395;18.1
330;396;11.0
331;397;14.0
332;398;22.7
333;399;13.2
334;4;4.8
335;40;2.3
336;400;14.1
337;401;15.1
338;402;11.9
339;403;27.3
340;404;21.3
341;405;15.4
342;406;12.1
343;407;12.2
344;408;19.3
345;409;11.4
346;41;8.0
347;410;13.8
348;411;20.3
349;412;27.3
350;413;17.1
351;414;21.8
352;415;16.7
353;416;10.6
354;417;13.5
355;418;17.6
356;419;15.4
357;42;0.7
358;420;10.4
359;421;26.5
360;422;16.2
361;423;17.2
362;424;5.2
363;425;17.0
364;426;25.6
365;427;30.8
366;428;18.8
367;429;7.7
368;43;4.0
369;430;11.9
370;431;10.2
371;432;21.1
372;433;23.5
373;434;22.1
374;435;16.2
375;436;10.8
376;437;17.1
377;438;23.4
378;439;8.1
379;44;7.9
380;440;10.7
381;441;13.5
382;442;15.0
383;443;20.2
384;444;21.9
385;445;10.3
386;446;2.1
387;447;8.6
388;448;24.2
389;449;20.2
390;45;14.3
391;450;18.3
392;451;15.1
393;452;14.3
394;453;14.5
395;454;11.8
396;455;8.4
397;456;16.7
398;457;16.2
399;458;4.5
400;459;16.3
401;46;3.9
402;460;18.1
403;461;10.9
404;462;7.8
405;463;10.3
406;464;18.5
407;465;9.9
408;466;13.8
409;467;9.6
410;468;9.2
411;469;8.5
412;47;3.5
413;470;5.9
414;471;7.0
415;472;19.3
416;473;36.2
417;474;9.0
418;475;20.4
419;476;8.2
420;477;14.6
421;478;15.9
422;479;12.2
423;48;4.6
424;480;24.0
425;481;13.2
426;482;14.3
427;483;25.6
428;484;20.6
429;485;27.4
430;486;12.3
431;487;15.7
432;488;18.1
433;489;11.0
434;49;8.0
435;490;20.6
436;491;21.2
437;492;10.4
438;493;15.6
439;494;4.2
440;495;24.7
441;496;17.4
442;497;16.9
443;498;23.3
444;499;18.5
445;5;0.1
446;50;6.3
447;500;14.5
448;501;15.0
449;502;14.1
450;503;22.5
451;504;8.6
452;505;13.3
453;506;15.2
454;507;17.0
455;508;14.2
456;509;30.8
457;51;2.1
458;510;13.1
459;511;15.9
460;512;17.1
461;513;17.9
462;514;13.8
463;515;15.6
464;516;41.9
465;517;8.0
466;518;26.6
467;519;0.1
468;52;5.2
469;520;24.5
470;521;6.9
471;522;17.8
472;523;19.6
473;524;10.2
474;525;22.8
475;526;30.4
476;527;22.2
477;528;10.3
478;529;22.6
479;53;7.0
480;530;15.2
481;531;2.6
482;532;30.2
483;533;3.8
484;534;14.0
485;535;7.9
486;536;15.0
487;537;31.9
488;538;15.8
489;539;8.9
490;54;11.1
491;540;20.5
492;541;15.4
493;542;18.8
494;543;20.4
495;544;12.7
496;545;18.3
497;546;15.3
498;547;16.8
499;548;14.5
500;549;8.3
501;55;4.4
502;550;9.6
503;551;23.1
504;552;10.8
505;553;21.9
506;554;28.1
507;555;20.1
508;556;15.1
509;557;24.6
510;558;18.3
511;559;22.3
512;56;7.8
513;560;12.3
514;561;15.0
515;562;18.3
516;563;18.3
517;564;22.1
518;565;15.5
519;566;17.5
520;567;27.5
521;568;23.3
522;569;19.7
523;57;8.0
524;570;16.1
525;571;29.6
526;572;11.2
527;573;9.6
528;574;8.8
529;575;10.0
530;576;10.4
531;577;27.7
532;578;29.3
533;579;11.2
534;58;10.3
535;580;19.9
536;581;26.7
537;582;9.1
538;583;22.3
539;584;0.0
540;585;16.5
541;586;8.7
542;587;20.7
543;588;11.6
544;589;9.7
545;59;6.3
546;590;23.5
547;591;7.2
548;592;18.6
549;593;8.3
550;594;15.3
551;595;9.8
552;596;9.0
553;597;21.1
554;598;16.3
555;599;14.6
556;6;6.7
557;60;4.3
558;600;15.1
559;601;13.3
560;602;8.4
561;603;22.9
562;604;7.5
563;605;10.1
564;606;6.3
565;607;15.3
566;608;5.6
567;609;15.1
568;61;10.9
569;610;20.0
570;611;19.1
571;612;11.7
572;613;12.2
573;614;7.5
574;615;15.8
575;616;11.2
576;617;14.4
577;618;22.2
578;619;16.2
579;62;13.0
580;620;33.5
581;621;26.0
582;622;25.2
583;623;20.8
584;624;5.9
585;625;11.7
586;626;14.1
587;627;8.6
588;628;18.9
589;629;19.6
590;63;1.9
591;630;13.2
592;631;23.4
593;632;33.0
594;633;7.4
595;634;33.0
596;635;15.7
597;636;24.4
598;637;9.4
599;638;19.7
600;639;14.7
601;64;4.5
602;640;14.2
603;641;30.2
604;642;30.6
605;643;8.4
606;644;8.4
607;645;20.9
608;646;20.7
609;647;23.8
610;648;24.5
611;649;20.4
612;65;10.5
613;650;10.5
614;651;18.2
615;652;17.5
616;653;17.2
617;654;11.0
618;655;21.9
619;656;18.5
620;657;17.7
621;658;13.8
622;659;25.4
623;66;8.9
624;660;32.2
625;661;15.0
626;662;23.6
627;663;16.6
628;664;27.9
629;665;24.3
630;666;12.9
631;667;20.5
632;668;17.1
633;669;28.5
634;67;1.4
635;670;21.4
636;671;14.4
637;672;19.8
638;673;19.3
639;674;18.4
640;675;17.6
641;676;20.3
642;677;26.0
643;678;6.5
644;679;30.3
645;68;3.4
646;680;15.2
647;681;6.5
648;682;22.6
649;683;13.1
650;684;10.4
651;685;16.4
652;686;15.7
653;687;16.6
654;688;12.6
655;689;14.1
656;69;6.7
657;690;22.2
658;691;25.5
659;692;3.9
660;693;28.2
661;694;16.4
662;695;3.0
663;696;14.6
664;697;12.2
665;698;12.1
666;699;12.4
667;7;4.8
668;70;2.2
669;700;11.8
670;701;20.9
671;702;17.0
672;703;21.4
673;704;12.3
674;705;22.1
675;706;21.3
676;707;30.2
677;708;14.4
678;709;21.3
679;71;5.2
680;710;6.0
681;711;13.8
682;712;21.9
683;713;12.1
684;714;8.9
685;715;5.9
686;716;32.9
687;717;9.4
688;718;20.3
689;719;9.3
690;72;4.8
691;720;2.7
692;721;9.5
693;722;18.3
694;723;15.6
695;724;25.7
696;725;19.0
697;726;28.8
698;727;9.8
699;728;22.4
700;729;23.7
701;73;7.1
702;730;14.5
703;731;14.5
704;732;16.2
705;733;25.8
706;734;9.8
707;735;13.0
708;736;11.2
709;737;22.4
710;738;17.4
711;739;5.0
712;74;6.6
713;740;11.9
714;741;11.6
715;742;15.2
716;743;14.5
717;744;17.5
718;745;16.9
719;746;23.1
720;747;22.7
721;748;19.1
722;749;13.8
723;75;7.1
724;750;24.0
725;751;24.3
726;752;21.3
727;753;16.0
728;754;20.8
729;755;16.8
730;756;27.4
731;757;17.1
732;758;17.2
733;759;19.9
734;76;9.6
735;760;14.8
736;761;18.8
737;762;13.3
738;763;14.6
739;764;19.2
740;765;11.1
741;766;15.5
742;767;14.2
743;768;5.4
744;769;33.7
745;77;11.2
746;770;14.9
747;771;35.5
748;772;20.4
749;773;5.2
750;774;24.9
751;775;12.3
752;776;12.7
753;777;14.1
754;778;10.7
755;779;16.3
756;78;21.0
757;780;17.8
758;781;7.2
759;782;17.2
760;783;23.5
761;784;13.8
762;785;19.0
763;786;28.5
764;787;18.2
765;788;13.4
766;789;8.6
767;79;14.7
768;790;15.2
769;791;22.6
770;792;4.5
771;793;16.0
772;794;10.2
773;795;24.1
774;796;8.1
775;797;13.6
776;798;12.6
777;799;25.8
778;8;0.4
779;80;13.9
780;800;2.3
781;801;20.7
782;802;4.7
783;803;30.1
784;804;10.2
785;805;10.7
786;806;11.2
787;807;20.9
788;808;22.8
789;809;11.7
790;81;8.8
791;810;18.9
792;811;29.7
793;812;16.8
794;813;26.0
795;814;18.0
796;815;19.0
797;816;5.1
798;817;6.6
799;818;31.9
800;819;13.0
801;82;10.6
802;820;9.6
803;821;10.7
804;822;22.5
805;823;31.6
806;824;23.7
807;825;16.0
808;826;18.1
809;827;6.2
810;828;14.7
811;829;9.5
812;83;13.1
813;830;20.5
814;831;4.9
815;832;23.7
816;833;11.0
817;834;19.0
818;835;18.3
819;836;24.7
820;837;20.0
821;838;15.2
822;839;8.9
823;84;26.2
824;840;9.0
825;841;24.5
826;842;21.6
827;843;32.1
828;844;0.3
829;845;19.8
830;846;5.1
831;847;20.1
832;848;17.9
833;849;13.3
834;85;5.2
835;850;7.4
836;851;31.3
837;852;10.7
838;853;13.2
839;854;20.2
840;855;29.2
841;856;16.0
842;857;26.2
843;858;25.3
844;859;8.8
845;86;10.2
846;860;22.9
847;861;19.7
848;862;10.5
849;863;13.4
850;864;23.4
851;865;11.9
852;866;10.3
853;867;21.5
854;868;24.9
855;869;25.6
856;87;16.7
857;870;10.3
858;871;9.6
859;872;10.8
860;873;14.1
861;874;14.1
862;875;23.0
863;876;20.4
864;877;26.7
865;878;19.7
866;879;19.9
867;88;19.3
868;880;26.2
869;881;22.5
870;882;23.8
871;883;3.6
872;884;21.4
873;885;11.8
874;886;28.4
875;887;22.5
876;888;8.6
877;889;23.5
878;89;14.3
879;890;20.4
880;891;1.1
881;892;24.2
882;893;10.9
883;894;14.7
884;895;30.1
885;896;30.6
886;897;26.6
887;898;12.3
888;899;18.6
889;9;0.9
890;90;8.3
891;900;13.0
892;901;13.1
893;902;17.9
894;903;13.3
895;904;19.3
896;905;26.8
897;906;16.3
898;907;17.0
899;908;5.9
900;909;30.7
901;91;19.1
902;910;24.2
903;911;16.5
904;912;10.5
905;913;12.5
906;914;10.8
907;915;14.7
908;916;33.0
909;917;15.2
910;918;23.6
911;919;36.7
912;92;6.0
913;920;23.9
914;921;17.7
915;922;9.4
916;923;21.4
917;924;12.1
918;925;31.1
919;926;10.6
920;927;10.0
921;928;29.7
922;929;10.3
923;93;23.6
924;930;17.7
925;931;17.3
926;932;18.3
927;933;15.7
928;934;15.4
929;935;1.9
930;936;17.5
931;937;15.7
932;938;19.3
933;939;9.3
934;94;11.4
935;940;19.0
936;941;17.8
937;942;22.8
938;943;27.6
939;944;12.9
940;945;23.8
941;946;13.6
942;947;19.1
943;948;14.0
944;949;18.3
945;95;15.5
946;950;17.2
947;951;19.7
948;952;3.9
949;953;18.7
950;954;13.5
951;955;13.6
952;956;21.1
953;957;14.4
954;958;14.1
955;959;15.4
956;96;19.7
957;960;12.2
958;961;31.1
959;962;26.2
960;963;11.7
961;964;21.5
962;965;26.2
963;966;21.1
964;967;22.2
965;968;11.6
966;969;14.8
967;97;9.6
968;970;16.3
969;971;16.7
970;972;21.2
971;973;3.6
972;974;18.8
973;975;28.5
974;976;19.3
975;977;15.9
976;978;20.4
977;979;35.1
978;98;13.4
979;980;18.7
980;981;18.6
981;982;15.2
982;983;19.7
983;984;27.4
984;985;10.4
985;986;15.2
986;987;14.4
987;988;10.6
988;989;23.2
989;99;8.4
990;990;7.7
991;991;34.8
992;992;3.2
993;993;20.4
994;994;23.1
995;995;13.7
996;996;25.3
997;997;17.6
998;998;21.9
999;999;24.0
